fold 8 ...
CRFClassifier invoked on Fri Feb 06 12:38:49 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_8.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_8_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_8.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 53771
setting nodeFeatureIndicesMap, size=51522
setting edgeFeatureIndicesMap, size=433
setting edgeFeatureIndicesMap, size=1816
Time to convert docs to feature indices: 39.4 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10707
numFeatures: 53771
Time to convert docs to data/labels: 38.1 seconds
numWeights: 207495
QNMinimizer called on double function of 207495 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 2.933E-5] 5.264E4 0.33s |8.188E3| {7.884E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.764E4 0.45s |2.463E3| {2.372E-1} 5.247E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.702E4 0.57s |2.085E3| {2.007E-1} 3.988E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.365E4 0.69s |3.348E3| {3.223E-1} 5.153E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.269E4 0.81s |4.194E3| {4.038E-1} 4.664E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 4.110E4 0.94s |1.271E3| {1.224E-1} 4.679E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.974E4 1.06s |1.080E3| {1.040E-1} 4.640E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.741E4 1.18s |1.664E3| {1.602E-1} 5.089E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.521E4 1.30s |9.666E2| {9.307E-2} 5.501E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.261E4 1.42s |9.075E2| {8.737E-2} 6.142E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 3.030E4 1.55s |6.027E2| {5.803E-2} 5.722E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.529E4 1.66s |5.255E2| {5.059E-2} 8.590E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.258E4 1.76s |4.631E2| {4.459E-2} 9.328E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 2.097E4 1.86s |2.580E2| {2.484E-2} 1.035E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.844E4 1.96s |2.948E2| {2.839E-2} 1.229E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.493E4 2.07s |1.337E3| {1.287E-1} 1.662E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 1.014E4 2.17s |5.509E2| {5.304E-2} 2.689E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 7.363E3 2.29s |7.766E2| {7.477E-2} 3.782E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 6.164E3 2.60s |8.821E2| {8.493E-2} 4.291E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 4.428E3 2.72s |4.362E2| {4.200E-2} 5.843E-1 - 
Iter 21 evals 23 <D> [M 1.000E0] 3.652E3 2.85s |3.089E2| {2.974E-2} 5.926E-1 - 
Iter 22 evals 24 <D> [M 1.000E0] 2.998E3 2.97s |2.103E2| {2.025E-2} 6.533E-1 - 
Iter 23 evals 25 <D> [M 1.000E0] 2.605E3 3.10s |4.989E2| {4.803E-2} 7.051E-1 - 
Iter 24 evals 26 <D> [M 1.000E0] 2.200E3 3.23s |1.635E2| {1.575E-2} 7.382E-1 - 
Iter 25 evals 27 <D> [M 1.000E0] 1.910E3 3.35s |1.874E2| {1.804E-2} 6.814E-1 - 
Iter 26 evals 28 <D> [1M 2.662E-1] 1.753E3 3.59s |1.991E2| {1.917E-2} 4.786E-1 - 
Iter 27 evals 30 <D> [1M 3.779E-1] 1.613E3 3.83s |1.616E2| {1.555E-2} 3.564E-1 - 
Iter 28 evals 32 <D> [M 1.000E0] 1.479E3 3.96s |1.853E2| {1.784E-2} 3.168E-1 - 
