fold 0 ...
CRFClassifier invoked on Fri Oct 10 13:28:32 PDT 2014 with arguments:
   -prop files/prop/propCRF/prop_CRF_0.prop
useExtraTaggySequences=true
useDisjunctive=true
useSequences=true
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
serializeTo=files/model/modelCRF/ner_CRF_0.ser.gz
useWordTag=true
useOccurrencePatterns=true
sigma=20.0
normalizeTimex=true
useTaggySequences=true
useClassFeature=true
testFile=files/partition/partition_0.tsv
useWordPairs=true
useQN=true
useShapeConjunctions=true
useTypeSeqs=true
normalizeTerms=true
adaptSigma=20.0
cleanGazette=true
usePrevSequences=true
useTags=true
wordShape=WordShapeClassifier.WORDSHAPEDAN2USELC
usePrev=true
useTypeSeqs3=true
maxLeft=2
useNextRealWord=true
useTypeSeqs2=true
map=word=0,answer=1,tag=2,lemma=3,cat=4
useDisjShape=true
disjunctionWidth=4
useWord=true
QNsize=15
useLastRealWord=true
useNGrams=true
useLongSequences=true
useNextSequences=true
trainFileList=files/partition/partition_1.tsv,files/partition/partition_2.tsv,files/partition/partition_3.tsv,files/partition/partition_4.tsv,files/partition/partition_5.tsv,files/partition/partition_6.tsv,files/partition/partition_7.tsv,files/partition/partition_8.tsv,files/partition/partition_9.tsv
useTitle=true
useLemmas=true
useNext=true
useTypeySequences=true
numFeatures = 20509
setting nodeFeatureIndicesMap, size=14713
setting edgeFeatureIndicesMap, size=4206
setting edgeFeatureIndicesMap, size=1590
Time to convert docs to feature indices: 7.9 seconds
numClasses: 8 [0=O,1=Modality,2=Anatomy,3=Observation,4=Anatomy_Modifier,5=Observation_Modifier,6=Recommendation_Strength,7=Uncertainty]
numDocuments: 9
numDatums: 2065
numFeatures: 20509
Time to convert docs to data/labels: 7.4 seconds
numWeights: 1200968
QNMinimizer called on double function of 1200968 variables, using M = 15.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [1131 line search failure: bracketed but no feasible found M 2.100E-5] 6.747E3 1.67s |3.067E3| {9.819E-1} 0.000E0 - 
Iter 2 evals 6 <D> [1M 1.888E-1] 4.904E3 2.39s |9.964E2| {3.189E-1} 1.879E-1 - 
Iter 3 evals 8 <D> [M 1.000E0] 4.698E3 2.85s |8.658E2| {2.771E-1} 1.453E-1 - 
Iter 4 evals 9 <D> [M 1.000E0] 3.654E3 3.24s |1.848E3| {5.914E-1} 2.116E-1 - 
Iter 5 evals 10 <D> [M 1.000E0] 2.905E3 3.64s |9.451E2| {3.025E-1} 2.644E-1 - 
Iter 6 evals 11 <D> [M 1.000E0] 2.551E3 4.04s |4.345E2| {1.391E-1} 2.742E-1 - 
Iter 7 evals 12 <D> [M 1.000E0] 2.162E3 4.53s |4.671E2| {1.495E-1} 3.030E-1 - 
Iter 8 evals 13 <D> [M 1.000E0] 1.831E3 4.97s |5.423E2| {1.736E-1} 3.356E-1 - 
Iter 9 evals 14 <D> [M 1.000E0] 1.427E3 5.47s |3.172E2| {1.015E-1} 4.143E-1 - 
Iter 10 evals 15 <D> [M 1.000E0] 1.180E3 5.92s |2.450E2| {7.843E-2} 4.718E-1 - 
Iter 11 evals 16 <D> [M 1.000E0] 8.726E2 6.50s |1.746E2| {5.590E-2} 4.619E-1 - 
Iter 12 evals 17 <D> [M 1.000E0] 6.992E2 6.94s |8.028E1| {2.570E-2} 5.719E-1 - 
Iter 13 evals 18 <D> [M 1.000E0] 5.843E2 7.39s |5.035E1| {1.612E-2} 5.254E-1 - 
Iter 14 evals 19 <D> [M 1.000E0] 5.372E2 7.84s |3.413E1| {1.093E-2} 4.409E-1 - 
Iter 15 evals 20 <D> [M 1.000E0] 5.166E2 8.32s |1.915E1| {6.130E-3} 3.937E-1 - 
Iter 16 evals 21 <D> [M 1.000E0] 5.070E2 8.83s |7.179E0| {2.298E-3} 3.264E-1 - 
Iter 17 evals 22 <D> [M 1.000E0] 5.052E2 10.09s |5.026E0| {1.609E-3} 2.625E-1 - 
Iter 18 evals 23 <D> [M 1.000E0] 5.014E2 10.53s |2.722E0| {8.714E-4} 1.846E-1 - 
Iter 19 evals 24 <D> [M 1.000E0] 4.980E2 10.97s |1.825E0| {5.841E-4} 1.370E-1 - 
Iter 20 evals 25 <D> [M 1.000E0] 4.882E2 11.40s |1.621E0| {5.188E-4} 7.875E-2 - 
Iter 21 evals 26 <D> [1M 4.692E-1] 4.650E2 12.07s |1.910E1| {6.114E-3} 5.036E-2 - 
Iter 22 evals 28 <D> [1M 2.692E-2] 4.409E2 12.68s |3.234E1| {1.035E-2} 3.253E-2 - 
Iter 23 evals 30 <D> [M 1.000E0] 3.913E2 13.01s |4.951E1| {1.585E-2} 3.726E-2 - 
Iter 24 evals 31 <D> [M 1.000E0] 3.251E2 13.32s |1.674E1| {5.360E-3} 5.889E-2 - 
Iter 25 evals 32 <D> [M 1.000E0] 3.174E2 13.60s |1.733E0| {5.546E-4} 5.971E-2 - 
Iter 26 evals 33 <D> [M 1.000E0] 3.146E2 13.87s |1.692E0| {5.415E-4} 6.060E-2 - 
Iter 27 evals 34 <D> [M 1.000E0] 2.980E2 14.14s |1.520E1| {4.864E-3} 6.826E-2 - 
