fold 0 ...
CMMClassifier invoked on Fri Oct 10 12:07:08 PDT 2014 with arguments:
   -prop files/prop/propCMM/prop_CMM_0.prop
useExtraTaggySequences=true
useDisjunctive=true
useSequences=true
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt
serializeTo=files/model/modelCMM/ner_CMM_0.ser.gz
useWordTag=true
useOccurrencePatterns=true
sigma=20.0
normalizeTimex=true
useTaggySequences=true
useClassFeature=true
testFile=files/partition/partition_0.tsv
useWordPairs=true
useQN=true
useShapeConjunctions=true
useTypeSeqs=true
normalizeTerms=true
adaptSigma=20.0
cleanGazette=true
usePrevSequences=true
useTags=true
wordShape=WordShapeClassifier.WORDSHAPEDAN2USELC
usePrev=true
useTypeSeqs3=true
maxLeft=2
useNextRealWord=true
useTypeSeqs2=true
map=word=0,answer=1,tag=2,lemma=3,cat=4
useDisjShape=true
disjunctionWidth=4
useWord=true
QNsize=15
useLastRealWord=true
useNGrams=true
useLongSequences=true
useNextSequences=true
trainFileList=files/partition/partition_1.tsv,files/partition/partition_2.tsv,files/partition/partition_3.tsv,files/partition/partition_4.tsv,files/partition/partition_5.tsv,files/partition/partition_6.tsv,files/partition/partition_7.tsv,files/partition/partition_8.tsv,files/partition/partition_9.tsv
useTitle=true
useLemmas=true
useNext=true
useTypeySequences=true
Making Dataset...
done.
numDatums: 2065
numLabels: 8 [O, Modality, Anatomy, Observation, Anatomy_Modifier, Observation_Modifier, Recommendation_Strength, Uncertainty]
numFeatures (Phi(X) types): 21927 [NO-OCCURRENCE-PATTERN|C, null-NDISJSHAPE|C, CD-TAG|C, 37817795-FULL-W-NW|C, ...-PPW_CTYPE|C, ...]
QNMinimizer called on double function of 175416 variables, using M = 15.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [113M 5.532E-4] 3.254E3 0.11s |1.756E3| {6.273E-1} 0.000E0 - 
Iter 2 evals 5 <D> [M 1.000E0] 2.599E3 0.14s |8.703E2| {3.108E-1} 1.259E-1 - 
Iter 3 evals 6 <D> [M 1.000E0] 2.253E3 0.16s |8.649E2| {3.089E-1} 1.481E-1 - 
Iter 4 evals 7 <D> [M 1.000E0] 1.921E3 0.17s |6.096E2| {2.177E-1} 1.735E-1 - 
Iter 5 evals 8 <D> [M 1.000E0] 1.332E3 0.19s |3.336E2| {1.191E-1} 2.887E-1 - 
Iter 6 evals 9 <D> [M 1.000E0] 1.039E3 0.21s |4.155E2| {1.484E-1} 3.553E-1 - 
Iter 7 evals 10 <D> [M 1.000E0] 7.574E2 0.23s |3.464E2| {1.237E-1} 4.709E-1 - 
Iter 8 evals 11 <D> [M 1.000E0] 6.118E2 0.25s |2.898E2| {1.035E-1} 5.399E-1 - 
Iter 9 evals 12 <D> [M 1.000E0] 4.762E2 0.27s |1.650E2| {5.894E-2} 6.481E-1 - 
Iter 10 evals 13 <D> [M 1.000E0] 2.768E2 0.29s |9.816E1| {3.506E-2} 1.076E0 - 
Iter 11 evals 14 <D> [M 1.000E0] 1.562E2 0.30s |1.066E2| {3.807E-2} 1.564E0 - 
Iter 12 evals 15 <D> [M 1.000E0] 9.547E1 0.33s |1.327E2| {4.739E-2} 2.260E0 - 
Iter 13 evals 16 <D> [M 1.000E0] 3.381E1 0.34s |3.956E1| {1.413E-2} 5.583E0 - 
Iter 14 evals 17 <D> [M 1.000E0] 1.946E1 0.36s |1.945E1| {6.945E-3} 6.746E0 - 
Iter 15 evals 18 <D> [M 1.000E0] 1.171E1 0.39s |8.050E0| {2.875E-3} 8.771E0 - 
Iter 16 evals 19 <D> [M 1.000E0] 8.060E0 0.41s |4.045E0| {1.445E-3} 9.297E0 - 
Iter 17 evals 20 <D> [M 1.000E0] 5.608E0 0.43s |2.540E0| {9.071E-4} 1.081E1 - 
Iter 18 evals 21 <D> [M 1.000E0] 4.517E0 0.45s |1.164E0| {4.159E-4} 1.044E1 - 
Iter 19 evals 22 <D> [M 1.000E0] 4.016E0 0.47s |7.880E-1| {2.815E-4} 6.792E0 - 
Iter 20 evals 23 <D> [M 1.000E0] 3.776E0 0.49s |5.662E-1| {2.022E-4} 4.036E0 - 
Iter 21 evals 24 <D> [M 1.000E0] 3.667E0 0.51s |3.762E-1| {1.344E-4} 2.504E0 - 
Iter 22 evals 25 <D> [M 1.000E0] 3.593E0 0.54s |3.729E-1| {1.332E-4} 8.410E-1 - 
